ABL1	ABL	ABL1	Tyrosine-protein kinase ABL1	TK	Abl		P00519
ACK	ACK	TNK2	Activated CDC42 kinase 1	TK	Ack		Q07912
ACTR2	ACTR2	ACVR2A	Activin receptor type-2A	TKL	STKR	STKR2	P27037
ACTR2B	ACTR2B	ACVR2B	Activin receptor type-2B	TKL	STKR	STKR2	Q13705
ADCK4	ADCK4	ADCK4	Uncharacterized aarF domain-containing protein kinase 4	Atypical	ABC1	ABC1-A	Q96D53
Trb1	Trb1	TRIB1	Tribbles homolog 1	CAMK	Trbl		Q96RU8
BRSK2	BRSK2	BRSK2	Serine/threonine-protein kinase BRSK2	CAMK	CAMKL	BRSK	Q8IWQ3
Wnk2	Wnk2	WNK2	Serine/threonine-protein kinase WNK2	Other	WNK		Q9Y3S1
AKT1	AKT1	AKT1	RAC-alpha serine/threonine-protein kinase	AGC	Akt		P31749
AKT2	AKT2	AKT2	RAC-beta serine/threonine-protein kinase	AGC	Akt		P31751
AKT3	AKT3	AKT3	RAC-gamma serine/threonine-protein kinase	AGC	Akt		Q9Y243
CaMK1g	CaMK1g	CAMK1G	Calcium/calmodulin-dependent protein kinase type 1G	CAMK	CAMK1		Q96NX5
ALK	ALK	ALK	ALK tyrosine kinase receptor	TK	ALK		Q9UM73
ALK1	ALK1	ACVRL1	Serine/threonine-protein kinase receptor R3	TKL	STKR	STKR1	P37023
ALK2	ALK2	ACVR1	Activin receptor type-1	TKL	STKR	STKR1	Q04771
BMPR1A	BMPR1A	BMPR1A	Bone morphogenetic protein receptor type-1A	TKL	STKR	STKR1	P36894
ALK4	ALK4	ACVR1B	Activin receptor type-1B	TKL	STKR	STKR1	P36896
TGFbR1	TGFbR1	TGFBR1	TGF-beta receptor type-1	TKL	STKR	STKR1	P36897
BMPR1B	BMPR1B	BMPR1B	Bone morphogenetic protein receptor type-1B	TKL	STKR	STKR1	O00238
AMPKa1	AMPKa1	PRKAA1	5'-AMP-activated protein kinase catalytic subunit alpha-1	CAMK	CAMKL	AMPK	Q13131
AMPKa2	AMPKa2	PRKAA2	5'-AMP-activated protein kinase catalytic subunit alpha-2	CAMK	CAMKL	AMPK	P54646
ANPa	ANPa	NPR1	Atrial natriuretic peptide receptor 1	RGC	RGC		P16066
ANPb	ANPb	NPR2	Atrial natriuretic peptide receptor 2	RGC	RGC		P20594
